Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"Deep learning based computer-aided automatic prediction and grading system for diabetic retinopathy","The proposed deep learning networks effectively detect and categorize diabetic retinopathy in fundus images, improving early detection and treatment outcomes for diabetic patients.","Munish Khanna, Law Kumar Singh, Shankar Thawkar, Mayur Goyal",2023,50,"Diabetic Retinopathy (DR) is a consequence of diabetes mellitus that results in damage to the retina’s blood vessel networks. It is now the major cause of irreversible blindness among diabetics. It is more prevalent in those with a history of diabetes mellitus. A high blood glucose level results in the loss of blood and other fluids from the retina’s blood vessels. The importance of early detection and treatment of this illness cannot be overstated. In medical image processing, reliably detecting diabetic retinopathy from digital fundus pictures is considered an open challenge that requires the exploration of innovative approaches. An automated computerized system accomplishes this goal via a series of processes, including the identification and classification of lesions in fundus images. We are motivated by the researchers who chose to use deep learning for the detection of many diseases, like glaucoma, due to its recent breakthroughs and significant success over typical machine learning techniques in a variety of applications. The goal of this article is to develop reformed networks for detecting and categorizing diabetic retinopathy into five classes. Through this work, three novel Convolutional Neural Networks(CNNs) based on deep learning have been proposed for the prediction of diabetic retinopathy. The first proposed network is built from scratch, the second network is the ensemble of five best-performing networks, and the last one is the Convolutional Neural Network-Long Short Term Memory (CNN-LSTM) model. The performance of three proposed networks is compared with twenty-one well-accepted image nets. The effectiveness of the proposed reformed networks is validated using multiple performance indicators on seven experiments of three Kaggle datasets (separately and in combination of these). The presented work achieves the maximum accuracy of 0.9545 (highest average-wise 0.9368), a maximum F1 score of 0.9685 (highest average-wise 0.9374), the maximum sensitivity of 0.9566 (highest average-wise 0.9420),and a maximum AUC score of 0.9769 (highest average-wise 0.9395). The results of the experiments showed that the provided model outperforms the many current models in terms of classification. So, the results of the calculations show that with the proposed networks, retinal problems in diabetic patients can be effectively found so that they can get a better diagnosis and avoid losing their sight.","","Multimedia Tools and Applications","1","10.1007/s11042-023-14970-5","https://consensus.app/papers/deep-learning-based-computeraided-automatic-prediction-khanna-singh/180075ca54345b50af02a0f37027b98a/"
"A novel approach for intelligent diagnosis and grading of diabetic retinopathy","The DRGCNN model effectively diagnoses and grades diabetic retinopathy by addressing imbalanced data distribution and utilizing both eyes' fundus images for training.","Zeru Hai, Beiji Zou, Xiaoxia Xiao, Qinghua Peng, Junfeng Yan, Wensheng Zhang, Kejuan Yue",2024,41,"","","Computers in biology and medicine","1","10.1016/j.compbiomed.2024.108246","https://consensus.app/papers/a-novel-approach-for-intelligent-diagnosis-and-grading-of-hai-zou/3e1411ceb94c5f6694c9ef866383a693/"
"Understanding inherent image features in CNN-based assessment of diabetic retinopathy","CNN-based methods for diabetic retinopathy detection show promising accuracy, sensitivity, and specificity, but differing image features may cause disagreement between models.","R. Reguant, S. Brunak, Sajib Saha",2021,57,"Diabetic retinopathy (DR) is a leading cause of blindness and affects millions of people throughout the world. Early detection and timely checkups are key to reduce the risk of blindness. Automated grading of DR is a cost-effective way to ensure early detection and timely checkups. Deep learning or more specifically convolutional neural network (CNN)-based methods produce state-of-the-art performance in DR detection. Whilst CNN based methods have been proposed, no comparisons have been done between the extracted image features and their clinical relevance. Here we first adopt a CNN visualization strategy to discover the inherent image features involved in the CNN's decision-making process. Then, we critically analyze those features with respect to commonly known pathologies namely microaneurysms, hemorrhages and exudates, and other ocular components. We also critically analyze different CNNs by considering what image features they pick up during learning to predict and justify their clinical relevance. The experiments are executed on publicly available fundus datasets (EyePACS and DIARETDB1) achieving an accuracy of 89 ~ 95% with AUC, sensitivity and specificity of respectively 95 ~ 98%, 74 ~ 86%, and 93 ~ 97%, for disease level grading of DR. Whilst different CNNs produce consistent classification results, the rate of picked-up image features disagreement between models could be as high as 70%.","","Scientific Reports","1","10.1038/s41598-021-89225-0","https://consensus.app/papers/understanding-inherent-image-features-in-cnnbased-reguant-brunak/75a3f993e4a75111939b9973736bc637/"
"Deep Learning in Automatic Diabetic Retinopathy Detection and Grading Systems: A Comprehensive Survey and Comparison of Methods","Deep learning techniques, such as convolutional neural networks, have revolutionized diabetic retinopathy detection and grading, improving accuracy and integrating into clinical workflows.","Israa Y. AbuShawish, S. Modak, Esam Abdel-Raheem, Soliman A. Mahmoud, Abir Jaafar Hussain",2024,44,"Diabetic Retinopathy is one of the leading global causes of vision impairment and blindness in humans. It has seen a rise in prevalence, necessitating the development of advanced automatic detection methods. This paper presents a survey of the evolution in deep learning techniques for diabetic retinopathy detection, emphasizing the transition from traditional machine learning to sophisticated deep learning architectures such as convolutional neural networks. It discusses the role of transfer learning, end-to-end learning, and hybrid models in overcoming medical detection challenges while highlighting the need for artificial intelligence interpretability and real-time screening integration in clinical workflows. Building on this survey, the paper introduces a focused study on cross-dataset deployment of transfer learning for diabetic retinopathy detection and grading. Consequently, this paper evaluates 26 pre-trained models from various convolutional neural network families to provide a comprehensive comparison between the state-of-the-art CNN architectures in the field. Additionally, this study also employs Grad-CAM visualization to interpret the model’s decision-making, bridging advanced artificial intelligence techniques with practical healthcare applications for diabetic retinopathy.","","IEEE Access","1","10.1109/access.2024.3415617","https://consensus.app/papers/deep-learning-in-automatic-diabetic-retinopathy-abushawish-modak/e0a9195c2f10505bbf7800801dde521a/"
"OCTFormer: An Efficient Hierarchical Transformer Network Specialized for Retinal Optical Coherence Tomography Image Recognition","The OCTFormer neural network architecture accurately diagnoses diabetic retinopathy with 98.60% accuracy, surpassing the state-of-the-art SOTA model in retinal OCT image recognition.","Haoran Wang, Xinyu Guo, Kaiwen Song, Mingyang Sun, Yanbin Shao, Songfeng Xue, Hongwei Zhang, Tianyu Zhang",2023,16,"Diabetic retinopathy (DR) is a common complication of diabetes and one of the main causes of blindness in humans, which can be prevented by early-stage detection and treatment. Clinically, ophthalmologists use optical coherence tomography (OCT) image analysis as a basis for diagnosing DR. The existing medical resources can no longer meet the needs of the escalating patient population. Therefore, deep-learning technology has become a mainstream solution for medical image analysis. Vision transformer (ViT), a new neural network structure, has demonstrated great performance in analyzing images. However, due to the lack of inductive bias and prohibition of input image changes in size, ViT cannot avoid over-fitting problems on small datasets and limits the model to biological tissue characteristics. Thus, we propose an OCT multihead self-attention (OMHSA) block that especially calculates OCT image information based on a hybrid CNN-Transformer strategy. Compared to traditional MHSA, OMHSA integrates local information extraction differences into the calculation of self-attention and adds local information to the transformer model without relying on a multibranch network establishment. We built a neural network architecture (OCTFormer) by stacking convolutional layers and OMHSA blocks repeatedly in each stage. Similar to CNN, OCTFormer allows input size change at each stage to achieve a hierarchical structure effect. The model diagnosis effectiveness on the collected retinal OCT dataset was evaluated, and the accuracy reached 98.60%, surpassing the state-of-the-art (SOTA) model. The OCTFormer deployment to mobile terminals through knowledge distillation technology was shown, which presented a reference for deploying transformer models to actual clinical environments.","","IEEE Transactions on Instrumentation and Measurement","1","10.1109/tim.2023.3329106","https://consensus.app/papers/octformer-an-efficient-hierarchical-transformer-network-wang-guo/48f6de0f276e5f35aeb7199a00783e0b/"
"Diabetic Retinopathy Detection using CNN, Transformer and MLP based Architectures","Transformer-based architectures are the most accurate and have comparable model-convergence times compared to CNN and MLP architectures for diabetic retinopathy detection.","Nikhil Sathya Kumar, Badri Karthikeyan",2021,27,"Diabetic retinopathy is a chronic disease caused due to a long term accumulation of insulin in the retinal blood vessels. 2.6% of global blindness is a result of diabetic retinopathy (DR) with more than 150 million people affected. Early detection of DR plays an important role in preventing blindness. Use of deep learning is a long term solution to screen, diagnose and monitor patients within primary health centers. Attention based networks (Transformers), Convolutional neural networks (CNN) and multi-layered perceptrons (MPLs) are the current state-of-the-art architectures for addressing computer vision based problem statements. In this paper, we evaluate these three different architectures for the detection of DR. Model convegence time (training time), accuracy, model size are few of the metrics that have been used for this evaluation. State-of-the-art pre-trained models belonging to each of these architectures have been chosen for these experiments. The models include EfficientNet, ResNet, Swin-Transformer, Vision-Transformer (ViT) and MLP-Mixer. These models have been trained using Kaggle dataset, which contains more than 3600 annotated images with a resolution of 2416*1736. For fair comparisons, no augmentation techniques have been used to improve the performance. Results of the experiments indicate that the models based on Transformer based architecture are the most accurate and also have comparative model-convergence times compared to CNN and MLP architectures. Among all the state-of-the-art pre-trained models Swin-Transformer yields the best accuracy of 86.4% on test dataset and it takes around 12 minutes for training the model on a Tesla K80 GPU.","","2021 International Symposium on Intelligent Signal Processing and Communication Systems (ISPACS)","","10.1109/ispacs51563.2021.9651024","https://consensus.app/papers/diabetic-retinopathy-detection-using-cnn-transformer-and-kumar-karthikeyan/9554865e6d37587fa25ada0fdf26a7b6/"
"Deep learning in the grading of diabetic retinopathy: A review","CNN models show promise in diabetic retinopathy grading, but more research is needed to improve their accuracy and sensitivity.","Nurul Mirza Afiqah Tajudin, K. Kipli, M. H. Mahmood, L. T. Lim, D. Mat, R. Sapawi, S. K. Sahari, K. Lias, S. K. Jali, M. E. Hoque",2022,18,"<jats:title>Abstract</jats:title>
                  <jats:p>Diabetic Retinopathy (DR) grading into different stages of severity continues to remain a challenging issue due to the complexities of the disease. Diabetic Retinopathy grading classifies retinal images to five levels of severity ranging from 0 to 5, which represents No DR, Mild non‐proliferative diabetic retinopathy (NPDR), Moderate NPDR, Severe NPDR, and proliferative diabetic retinopathy. With the advancement of Deep Learning, studies on the application of the Convolutional Neural Network (CNN) in DR grading have been on the rise. High accuracy and sensitivity are the desired outcome of these studies. This paper reviewed recently published studies that employed CNN for DR grading to 5 levels of severity. Various approaches are applied in classifying retinal images which are, (i) by training CNN models to learn the features for each grade and (ii) by detecting and segmenting lesions using information about their location such as microaneurysms, exudates, and haemorrhages. Public and private datasets have been utilised by researchers in classifying retinal images for DR. The performance of the CNN models was measured by accuracy, specificity, sensitivity, and area under the curve. The CNN models and their performance varies for every study. More research into the CNN model is necessary for future work to improve model performance in DR grading. The Inception model can be used as a starting point for subsequent research. It will also be necessary to investigate the attributes that the model uses for grading.</jats:p>","literature review","IET Comput. Vis.","3","10.1049/cvi2.12116","https://consensus.app/papers/deep-learning-in-the-grading-of-diabetic-retinopathy-a-tajudin-kipli/2f9d0e5738e25dd5a766d06bb8a86f83/"
"Automated retinal disease classification using hybrid transformer model (SViT) using optical coherence tomography images","The hybrid SqueezeNet-vision transformer (SViT) model achieves 99.90% accuracy in classifying retinal diseases using optical coherence tomography images, improving patient care and clinical decision-making.","G. R. Hemalakshmi, M. Murugappan, M. Sikkandar, Sabarunisha Begum Sheik, N. B. Prakash",2024,27,"Optical coherence tomography (OCT) is a widely used imaging technique in ophthalmology for diagnosis and treatment. Recent advances in deep neural networks (DNNs) and vision transformers (ViTs) have paved the way for automated eye/retinal disease classifications and segmentations using OCT or spectral domain OCT (SD-OCT) images. Diabetic macular edema (DME), choroidal neovascularization (CNV), and Drusen are particularly challenging to accurately classify using OCT images because of their subtle differences and intricate features. Currently, the algorithms reported in the literature using DNNs or ViTs are computationally complex, consider fewer diseases, and are less accurate. This study proposes a hybrid SqueezeNet-vision transformer (SViT) model that combines the strengths of SqueezeNet and vision transformer (ViT), capturing local and global features of OCT images to achieve more accurate classification with less computational complexity. The proposed model uses the OCT2017 dataset for training, testing, and validation, and it performs both binary classification (normal vs disorders) as well as multiclass classification (DME, CNV, Drusen, and normal). As compared to state-of-the-art CNN-based and standalone Transformer models, the proposed SViT model achieves an overall classification accuracy of 99.90% for multiclass classification (CNV: 100%, DME: 99.9%, Drusen: 100%, and normal: 100%). With a good generalization ability, the model can be used to improve patient care and clinical decision-making across a broader range of applications.","","Neural Computing and Applications","1","10.1007/s00521-024-09564-7","https://consensus.app/papers/automated-retinal-disease-classification-using-hybrid-hemalakshmi-murugappan/6ac6b8b56f4e57488b7885bab7b02f2f/"
"Advancing Diabetic Retinopathy Screening: A Systematic Review of Artificial Intelligence and Optical Coherence Tomography Angiography Innovations","AI-OCTA systems significantly improve diagnostic accuracy, sensitivity, and specificity in diabetic retinopathy screening, enabling early detection and reducing vision loss.","Alireza Hayati, Mohammad Reza Abdol Homayuni, Reza Sadeghi, Hassan Asadigandomani, Mohammad Dashtkoohi, Sajad Eslami, Mohammad Soleimani",2025,12,": Diabetic retinopathy (DR) remains a leading cause of preventable blindness, with its global prevalence projected to rise sharply as diabetes incidence increases. Early detection and timely management are critical to reducing DR-related vision loss. Optical Coherence Tomography Angiography (OCTA) now enables non-invasive, layer-specific visualization of the retinal vasculature, facilitating more precise identification of early microvascular changes. Concurrently, advancements in artificial intelligence (AI), particularly deep learning (DL) architectures such as convolutional neural networks (CNNs), attention-based models, and Vision Transformers (ViTs), have revolutionized image analysis. These AI-driven tools substantially enhance the sensitivity, specificity, and interpretability of DR screening.: A systematic review of PubMed, Scopus, WOS, and Embase databases, including quality assessment of published studies, investigating the result of different AI algorithms with OCTA parameters in DR patients was conducted. The variables of interest comprised training databases, type of image, imaging modality, number of images, outcomes, algorithm/model used, and performance metrics.: A total of 32 studies were included in this systematic review. In comparison to conventional ML techniques, our results indicated that DL algorithms significantly improve the accuracy, sensitivity, and specificity of DR screening. Multi-branch CNNs, ensemble architectures, and ViTs were among the sophisticated models with remarkable performance metrics. Several studies reported that accuracy and area under the curve (AUC) values were higher than 99%.: This systematic review underscores the transformative potential of integrating advanced DL and machine learning (ML) algorithms with OCTA imaging for DR screening. By synthesizing evidence from 32 studies, we highlight the unique capabilities of AI-OCTA systems in improving diagnostic accuracy, enabling early detection, and streamlining clinical workflows. These advancements promise to enhance patient management by facilitating timely interventions and reducing the burden of DR-related vision loss. Furthermore, this review provides critical recommendations for clinical practice, emphasizing the need for robust validation, ethical considerations, and equitable implementation to ensure the widespread adoption of AI-OCTA technologies. Future research should focus on multicenter studies, multimodal integration, and real-world validation to maximize the clinical impact of these innovative tools.","systematic review","Diagnostics","2","10.3390/diagnostics15060737","https://consensus.app/papers/advancing-diabetic-retinopathy-screening-a-systematic-hayati-homayuni/919121c89e0251b39f3ec72687b4462e/"
"Hybridizing Convolutional and Transformer Networks for Diabetic Retinopathy Detection in Retinal Images","A hybrid deep learning model combining Convolutional Neural Networks and Transformer-based models improves diabetic retinalopathy detection in retinal images, enhancing accuracy and robustness for large-scale ophthalmic diagnosis.","R. Kavitha, R. Vishnu, M. Prasanna, C. R. Raghul",2025,1,"Being a major cause of blindness, early and precise diagnosis of Diabetic Retinopathy (DR) is essential for successful treatment and prevention of vision impairment. Manual grading of retinal fundus images is time-consuming and susceptible to human bias, and thus, there is a need for automated deep learning-based grading. The current study presents a hybrid deep learning model integrating Convolutional Neural Networks (CNNs) and Transformer-based models to enhance DR classification accuracy. Particularly, we create an ensemble model comprising EfficientNetB0 and ResNet50 as feature extractors, and then a Convolutional Multi-scale Transformer (CMT) model for boosting spatial representation learning. Training and validation are performed on the APTOS 2019 dataset, using data augmentation methods to enhance generalizability. Training is optimized with AdamW optimizer and categorical cross-entropy loss function, and performance is quantified with accuracy, confusion matrices, and Grad-CAM-based interpretability techniques. Experimental findings show that the ensemble CNN model performs better in early-stage DR detection and the CMT-based model is more robust in dealing with complicated fundus variations. In addition, Grad-CAM visualizations are provided for explainability purposes, making the system clinically applicable. This study proves the effectiveness of hybrid deep learning models to further develop automated DR screening systems with potential benefits to large-scale ophthalmic diagnosis.","","2025 3rd International Conference on Inventive Computing and Informatics (ICICI)","","10.1109/icici65870.2025.11069590","https://consensus.app/papers/hybridizing-convolutional-and-transformer-networks-for-kavitha-vishnu/53dcc57bbc37551a895e0ff6a91aaf25/"
"Automated Identification of Diabetic Retinopathy Using Deep Learning.","Our deep learning algorithm effectively detects diabetic retinopathy in fundus images, identifying cases for further evaluation and treatment, potentially reducing vision loss due to DR globally.","Rishab Gargeya, T. Leng",2017,1175,"","","Ophthalmology","1","10.1016/j.ophtha.2017.02.008","https://consensus.app/papers/automated-identification-of-diabetic-retinopathy-using-gargeya-leng/2da354b7c8585bff931602c0d0dadcac/"
"Deep learning-based diabetic retinopathy recognition and grading: Challenges, gaps, and an improved approach - A survey","Deep learning techniques show promise in diabetic retinopathy detection, but require improved attention mechanisms and stage-wise grading for accurate diagnosis.","Md Ilias Bappi, Jannat Afrin Juthy, Kyungbaek Kim",2025,2,"","","ICT Express","1","10.1016/j.icte.2025.08.001","https://consensus.app/papers/deep-learningbased-diabetic-retinopathy-recognition-and-bappi-juthy/491655eff70556edb26f6a282f34069c/"
"Integrating Convolutional and Transformer Networks for Efficient Retinal Disease Screening","The combined CNN-ViT model accurately identifies retinal diseases with 97.9% accuracy on the EyePACS dataset, improving retinal disease screening efficiency.","Sathiya L, Tamilvizhi T",2025,1,"Vision impairment worldwide is significantly caused by retinal disorders like diabetic retinopathy, glaucoma, and age-related macular degeneration. To prevent permanent vision loss, timely and accurate diagnosis is essential, together with suitable medical treatment. The manual analysis of retinal fundus images utilized in regular screenings is frequently laborious and susceptible to inconsistency. Besides these weaknesses, such approaches often miss significant subtle indicators in extensive and complex image datasets. In this study, we create an automated system utilizing deep learning to identify retinal diseases through publicly accessible datasets EyePACS and ODIR-5K. We suggest a combined model utilizing Convolutional Neural Networks (CNNs) and Vision Transformers (ViTs) to enhance feature extraction and classification performance. The initial noteworthy aspect of this project is image preprocessing, which includes noise elimination, image resizing, and normalization to ensure uniformity for model inputs. The second contribution involves applying random oversampling techniques to enhance the dataset for additional disease categories, thus more effectively equipping the model to learn from minority classes. The data refinement was employed to train and assess both the traditional CNNs and the hybrid CNN-ViT model. The suggested architecture achieved an accuracy of 97.9% on the EyePACS dataset, showcasing its classification effectiveness for various retinal diseases. Additionally, techniques for visualizing attention maps.","","2025 4th International Conference on Innovative Mechanisms for Industry Applications (ICIMIA)","","10.1109/icimia67127.2025.11200598","https://consensus.app/papers/integrating-convolutional-and-transformer-networks-for-l-t/4ed3c47451aa5baeb62f41fc12ee7d49/"
"Deep learning-based binocular system for automated diabetic retinopathy grading with prior clinical knowledge integration","Our deep learning-based binocular system accurately classifies diabetic retinopathy into five stages using color retinal fundus images, achieving higher accuracies than state-of-the-art methods.","Saba Ghazanfar Ali, Xiangning Wang, Lei Bi, Younhyun Jung, Tingli Chen, Haifang Zhang",2024,4,"Diabetic retinopathy (DR), a complication of diabetes mellitus, poses a significant risk to vision by damaging retinal blood vessels over time. Traditional methods for identifying DR rely on skilled ophthalmologists to analyze digital color retinal fundus images, leading to time-consuming and labor-intensive diagnoses.  To overcome these challenges, our paper presents a deep learning-based approach inspired by real-world diagnostic practices to automatically classify DR into five stages based on color retinal fundus images. Our proposed Deep DR (2DR) system leverages the correlation in DR severity between a patient’s two eyes and integrates prior clinical knowledge of disease manifestations, such as microangiomas around the macular area, fibrovascular proliferation, and neovascularization around the optic disk.  The 2DR system comprises a binocular network that evaluates disease severity in one eye while incorporating valuable information from the opposite eye to address binocular differences in grading. Furthermore, informed by prior knowledge of DR manifestation, the system extracts features from the optic disk and macular regions, along with global features from the patient’s fundus images, to enhance decision-making. Additionally, we introduce a difference-weighted mean squared error with cross-entropy as a loss function to penalize discrepancies between predicted and actual classes. Comprehensive evaluations on both a private-DR dataset and the public Kaggle-DR dataset validate the effectiveness of our approach, achieving higher accuracies of 87.3% and 86.5%, respectively, compared to state-of-the-art methods.","","The Visual Computer","2","10.1007/s00371-024-03745-0","https://consensus.app/papers/deep-learningbased-binocular-system-for-automated-ali-wang/0bf7402bd92e53f8adf5fcc7caa521fe/"
"COMPARATIVE ANALYSIS OF VISION TRANSFORMERS AND CONVOLUTIONAL NEURAL NETWORKS IN DIABETIC RETINOPATHY DIAGNOSIS","","Esra Yüzgeç Özdemír, Canan Koç, Fatíh Özyurt",2025,0,"Diabetic retinopathy can lead to significant visual complications and significantly affects individuals' quality of life. This study focuses on comparing the performance of Vision Transformer (ViT) models and Convolutional Neural Networks (CNN) methods in diabetic retinopathy diagnosis and aims to evaluate their potential as an alternative to traditional diagnostic methods. In this study, the performance of four different ViT model architectures and four different convolutional neural network (CNN) models in training and testing phases were comparatively analyzed. ViT models achieved accuracy rates of 97.83%, 98.41%, 95.2%, and 98.26% for ""tiny,"" ""base,"" ""small,"" and ""large,"" respectively. Additionally, models trained with VGG13, ResNet18, ResNet50, and SqueezeNet architectures from CNN techniques achieved accuracy rates of 96.1%, 97.83%, 90.9%, and 93.93%, respectively. ViT architectures achieved higher accuracy rates than CNN architectures. When the results were evaluated, it was concluded that ViT methods were more successful in the diagnosis of diabetic retinopathy.","","Kahramanmaraş Sütçü İmam Üniversitesi Mühendislik Bilimleri Dergisi","","10.17780/ksujes.1521858","https://consensus.app/papers/comparative-analysis-of-vision-transformers-and-%C3%B6zdemir-ko%C3%A7/e4b836a3fc8e5a9c9e07939735b26dfe/"
"Attention-based deep learning framework for automatic fundus image processing to aid in diabetic retinopathy grading","Our deep learning framework effectively grades diabetic retinopathy by separating attention on dark and bright structures in retinal images, providing better classification accuracy and visual interpretation for clinicians.","R. Romero-Oraá, M. Herrero-Tudela, M. I. López, R. Hornero, María García",2024,40,"","","Computer methods and programs in biomedicine","1","10.1016/j.cmpb.2024.108160","https://consensus.app/papers/attentionbased-deep-learning-framework-for-automatic-romero-ora-herrero-tudela/08d95869fab4558c98d767133bec4187/"
"Automated diabetic retinopathy severity grading using novel DR-ResNet + deep learning model","The DR-ResNet + deep learning model significantly reduces training time and improves diabetic retinopathy diagnosis accuracy, offering a potential game-changer in healthcare.","Samiya Majid Baba, Indu Bala, Gaurav Dhiman, Ashutosh Sharma, Wattana Viriyasitavat",2024,25,"Diabetic retinopathy, a microvascular condition associated with an increased risk of cardiovascular disease, poses a substantial global healthcare challenge. The demand for timely diagnosis has prompted the development of automated solutions due to the scarcity of specialists. In this paper, we introduce a ground-breaking approach to diabetic retinopathy detection – the Diabetic Retinopathy Residual Network (DR-ResNet +). The proposed model leverages the power of deep learning to automatically extract features, achieving optimal results in just seven training epochs. The DR-ResNet + architecture is meticulously designed by incorporating a series of convolutional, pooling, and fully connected layers. Hyperparameter optimization is done using both grid and random search techniques to ensure peak performance. To validate the proposed model's robustness, simulated results are compared with well-established deep learning models, such as GoogleNet, VGG16, and AlexNet, using a comprehensive Kaggle dataset comprising over 35,000 retinal images. Moreover, the proposed model is also tested on external datasets like MESSIDOR and IDRiD for its validation. Simulation results reveal that the proposed DR-ResNet + model not only reduces training time by an impressive 95% but also exhibits outstanding performance metrics, including an accuracy of 0.9898, specificity of 0.9916, precision of 0.9670, sensitivity of 0.9829, and an F1-score of 0.9748. These findings position the proposed model as exceptionally well-suited for real-time clinical applications, offering a potential game-changer in diabetic retinopathy diagnosis. This paper presents DR-ResNet + as a pioneering advancement in diabetic retinopathy diagnosis. With its rapid training, superior accuracy, and significant real-world implications, the model holds promise for transforming the landscape of healthcare by providing timely and precise diagnoses for this critical condition.","","Multimedia Tools and Applications","1","10.1007/s11042-024-18434-2","https://consensus.app/papers/automated-diabetic-retinopathy-severity-grading-using-baba-bala/372cc59864b45fb0bf1cd19446821998/"
"Deep Learning-Based Algorithms in Screening of Diabetic Retinopathy: A Systematic Review of Diagnostic Performance.","Deep learning-based algorithms show high diagnostic performance in screening diabetic retinopathy, potentially reducing manpower, cost, and variability, but ethical concerns may hinder implementation.","Katrine B. Nielsen, Mie L. Lautrup, J. K. Andersen, T. Savarimuthu, J. Grauslund",2019,113,"","systematic review","Ophthalmology. Retina","1","10.1016/j.oret.2018.10.014","https://consensus.app/papers/deep-learningbased-algorithms-in-screening-of-diabetic-nielsen-lautrup/bc5300edb5425bc7b95d13b7056139c5/"
"Using a Deep Learning Algorithm and Integrated Gradients Explanation to Assist Grading for Diabetic Retinopathy.","Deep learning algorithms can improve the accuracy and confidence in diabetic retinopathy diagnosis in computer-assisted settings, but may increase grading time.","R. Sayres, Ankur Taly, E. Rahimy, Katy Blumer, David Coz, N. Hammel, Jonathan Krause, Arunachalam Narayanaswamy, Zahra Rastegar, Derek J. Wu, Shawn Xu, S. Barb, Anthony Joseph, Michael Shumski, Jesse M. Smith, Arjun B. Sood, G. Corrado, L. Peng, D. Webster",2019,354,"","non-rct observational study","Ophthalmology","1","10.1016/j.ophtha.2018.11.016","https://consensus.app/papers/using-a-deep-learning-algorithm-and-integrated-gradients-sayres-taly/4a0f28074cc95123bdbc73868a8efeb5/"
"Performance of a Deep-Learning Algorithm vs Manual Grading for Detecting Diabetic Retinopathy in India.","The automated diabetic retinopathy grading system performs as well as or better than manual grading in detecting vision-threatening disease in Indian patients.","Varun Gulshan, Renu P Rajan, Kasumi Widner, Derek J. Wu, Peter Wubbels, Tyler Rhodes, Kira Whitehouse, Marc Coram, G. Corrado, K. Ramasamy, R. Raman, L. Peng, D. Webster",2019,248,"More than 60 million people in India have diabetes and are at risk for diabetic retinopathy (DR), a vision-threatening disease. Automated interpretation of retinal fundus photographs can help support and scale a robust screening program to detect DR. To prospectively validate the performance of an automated DR system across 2 sites in India. This prospective observational study was conducted at 2 eye care centers in India (Aravind Eye Hospital and Sankara Nethralaya) and included 3049 patients with diabetes. Data collection and patient enrollment took place between April 2016 and July 2016 at Aravind and May 2016 and April 2017 at Sankara Nethralaya. The model was trained and fixed in March 2016. Automated DR grading system compared with manual grading by 1 trained grader and 1 retina specialist from each site. Adjudication by a panel of 3 retinal specialists served as the reference standard in the cases of disagreement. Sensitivity and specificity for moderate or worse DR or referable diabetic macula edema. Of 3049 patients, 1091 (35.8%) were women and the mean (SD) age for patients at Aravind and Sankara Nethralaya was 56.6 (9.0) years and 56.0 (10.0) years, respectively. For moderate or worse DR, the sensitivity and specificity for manual grading by individual nonadjudicator graders ranged from 73.4% to 89.8% and from 83.5% to 98.7%, respectively. The automated DR system's performance was equal to or exceeded manual grading, with an 88.9% sensitivity (95% CI, 85.8-91.5), 92.2% specificity (95% CI, 90.3-93.8), and an area under the curve of 0.963 on the data set from Aravind Eye Hospital and 92.1% sensitivity (95% CI, 90.1-93.8), 95.2% specificity (95% CI, 94.2-96.1), and an area under the curve of 0.980 on the data set from Sankara Nethralaya. This study shows that the automated DR system generalizes to this population of Indian patients in a prospective setting and demonstrates the feasibility of using an automated DR grading system to expand screening programs.","non-rct observational study","JAMA ophthalmology","1","10.1001/jamaophthalmol.2019.2004","https://consensus.app/papers/performance-of-a-deeplearning-algorithm-vs-manual-grading-gulshan-rajan/2129d9470ef05f7780c3ebdd988088d5/"
